,v,d,result
368,2.6393188377599786,1.5628030222595601,Turbulent
369,3.268574827861196,1.2226582611531396,Turbulent
370,2.4409150252155194,1.0367920245450486,Transition
371,2.0612411612959467,1.1001845763198235,Transition
372,1.260457933016022,1.276674078915687,Laminar
373,2.0912389786989274,1.0601320516765584,Transition
374,2.7609996168341824,1.0397340879416865,Transition
375,0.8767126040144703,1.4781280304708808,Laminar
376,1.2874559928575788,1.4614913848455329,Transition
377,0.6132211423679053,1.5975780907844137,Laminar
378,3.278445985669024,1.1348607312055905,Turbulent
379,1.212728450490569,1.5189506594326767,Transition
380,1.1165505797411022,1.5364583734142512,Laminar
381,1.8894219772560388,1.4349970468960453,Transition
382,2.82286791630614,1.4581303262662821,Turbulent
383,1.1059715875699183,1.618176879691966,Transition
384,3.0488151851843597,1.8268636608018203,Turbulent
385,2.7346101497148214,1.675198348318311,Turbulent
386,1.206147240807479,1.2761772026615124,Laminar
387,1.1824494264744136,1.2915508768931296,Laminar
388,1.6412062133158312,1.1307249535318609,Transition
389,2.622685942509498,1.9201163176100147,Turbulent
390,1.0225385360248365,1.3690553242123595,Laminar
391,2.8727182896150283,1.0978940557359778,Transition
392,2.451332888987128,1.4685745624539548,Turbulent
393,2.355732823696348,1.5962111306614568,Turbulent
394,2.949634573398928,1.1812382742508665,Transition
395,1.005336697802805,1.349716214966034,Laminar
396,2.3645404471331086,1.541926429371009,Turbulent
397,2.305816132241258,1.8229009948961896,Turbulent
398,3.32009714930016,1.40409631695477,Turbulent
399,0.8605384786235617,1.6498284341467375,Laminar
400,1.4486327213485652,1.1449624272279235,Laminar
401,1.330121352097067,1.3920856876637973,Transition
402,0.5687924426358779,1.052855152423057,Laminar
403,2.0661047243624875,1.4659700441546129,Transition
404,3.094918640865268,1.020237219470896,Transition
405,2.794370434923382,1.0540400047386804,Transition
406,2.901573360890484,1.839097705903797,Turbulent
407,3.367234005931121,1.2419749219419012,Turbulent
408,1.1720235889787411,1.6617476810143184,Transition
409,1.9260661186437296,1.6392859995498377,Transition
410,0.9116835056617627,1.4951144205325146,Laminar
411,0.6502983242572266,1.628387650634482,Laminar
412,2.9539336762578023,1.664835486917191,Turbulent
413,1.1985364338294064,1.2130483856096341,Laminar
414,3.3304105106354425,1.1483707199490318,Turbulent
415,2.4854385953425906,1.6893344259832248,Turbulent
416,0.44216999783866806,1.8112441394317256,Laminar
417,2.4849862417946036,1.9613306266493926,Turbulent
418,2.8623517783123114,1.7430740993406801,Turbulent
419,0.45007469790876065,1.1378072049210495,Laminar
420,0.47150623817270787,1.2988297649087492,Laminar
421,2.706875019914766,1.11914223472338,Transition
422,0.7497005412518911,1.833509722473663,Laminar
423,2.0236514006378052,1.2691833701435487,Transition
424,2.1740784651675025,1.494970786870414,Transition
425,1.0378038616479208,1.4737133669167375,Laminar
426,2.9543270428361743,1.5887665372593818,Turbulent
427,0.8998301826333146,1.2768594691920607,Laminar
428,3.011016002952809,1.2952344301865248,Turbulent
429,1.3735425656223623,1.6965959282901704,Transition
430,1.3518403201829061,1.313166699611644,Laminar
431,2.48920885546166,1.9027073650833983,Turbulent
432,3.194880254407645,1.7765864370783397,Turbulent
433,0.8058737108731941,1.7706819192056424,Laminar
434,1.5955951317207764,1.4755185228476446,Transition
435,2.5454237800251875,1.3287793822876666,Transition
436,2.011220032501885,1.2743436966896193,Transition
437,2.49730685662909,1.8765782192175537,Turbulent
438,3.147359989597683,1.4447557464358836,Turbulent
439,0.49348024554927616,1.595717804260555,Laminar
440,2.8461975902523364,1.2914623914607826,Turbulent
441,1.2688910816742323,1.0259814049659122,Laminar
442,3.260736192073716,1.7236102211574917,Turbulent
443,0.8277106511725945,1.4352423024388736,Laminar
444,1.6169878867290386,1.9273158197135285,Transition
445,2.184369485113293,1.3556875658482928,Transition
446,0.8771312578988617,1.5604478011723626,Laminar
447,3.357738825583349,1.8569062774295646,Turbulent
448,1.9973009948475964,1.2615834369871082,Transition
449,3.1877567626941103,1.3036248667212695,Turbulent
450,2.1754970424452607,1.9173691443682659,Turbulent
451,0.43736335604471877,1.2856469698556627,Laminar
452,2.1601348136181344,1.1210753350664628,Transition
453,0.7689822834820663,1.8540263914409265,Laminar
454,1.819861491410499,1.6647085181954915,Transition
455,1.7802866896775749,1.3518908528507163,Transition
456,1.6630990491590083,1.3881188888637173,Transition
457,0.9321958930035374,1.164931735432601,Laminar
458,3.0910881142446045,1.392141620249531,Turbulent
459,2.7638296437292063,1.0287046395353054,Transition
460,3.140167232589366,1.8769456663735793,Turbulent
461,2.7246494942770747,1.2610689248916083,Transition
462,1.7090003198965271,1.0307476484722526,Laminar
463,3.350914930505508,1.366800580850733,Turbulent
464,0.9180137791379869,1.056804736356845,Laminar
465,2.2657597390443684,1.9916079628350398,Turbulent
466,2.84421228891275,1.3715100631659387,Turbulent
467,3.174679132039319,1.0216749682372355,Transition
468,2.943370510049227,1.4697638138094637,Turbulent
469,1.1732338381758838,1.8008333409582091,Transition
470,3.3518648586275948,1.6812775999859295,Turbulent
471,2.166722776344501,1.8976579536634048,Turbulent
472,1.4643634538631978,1.6656317705636825,Transition
473,1.856846227531419,1.0696860754060031,Transition
474,1.6519275127969943,1.4949889580616027,Transition
475,0.7243531595007163,1.5263877075803665,Laminar
476,3.0353190840506774,1.6781395840671283,Turbulent
477,3.3428518727538354,1.1707650185643215,Turbulent
478,1.0608850719744372,1.9142642782245733,Transition
479,1.449187484660154,1.4821797349232972,Transition
480,0.9608352027967452,1.2469221425350283,Laminar
481,1.4608488306263587,1.1012538303642356,Laminar
482,1.9103067751002776,1.0619765306318198,Transition
483,0.9000177169449723,1.692021876718123,Laminar
484,1.8724665134580198,1.7264579881876982,Transition
485,2.807007231408743,1.8497389744195294,Turbulent
486,1.2751115993784192,1.1030168316250508,Laminar
487,1.2514720259326206,1.2333380287644422,Laminar
488,0.6546304473553576,1.100950621146794,Laminar
489,1.154276574431349,1.5956438196823086,Transition
490,0.6815361837890886,1.9834240876259144,Laminar
491,2.7095271889800423,1.6678193672737847,Turbulent
492,1.3937184725069338,1.003598211058103,Laminar
493,0.7329045158341136,1.2059069071014288,Laminar
494,1.9756196446463434,1.2290442020321204,Transition
495,2.7593051438804825,1.6438123517124845,Turbulent
496,2.5354777794620325,1.3496743686019435,Transition
497,1.6785206452001682,1.5159442615103527,Transition
498,0.46763243979156954,1.7527745078884749,Laminar
499,2.388671743356247,1.185284446555198,Transition
